# Runtime dependencies
click ==8.1.3
cloudpickle ==1.6.0
fsspec ==2023.6.0
zipp ==3.15.0
importlib-metadata ==6.6.0
packaging ==23.1
locket ==1.0.0
toolz ==0.12.0
partd ==1.4.0
pyyaml ==5.4.1
dask ==2023.5.0
MarkupSafe ==2.1.3
jinja2 ==3.1.2
msgpack ==1.0.5
psutil ==5.9.5
sortedcontainers ==2.4.0
tblib ==1.7.0
tornado ==6.3.2
urllib3 ==2.0.3
zict ==3.0.0
distributed ==2023.5.0
numpy ==1.24.3
six ==1.16.0
python-dateutil ==2.8.2
pytz ==2023.3
pandas ==1.5.3
patsy ==0.5.3
certifi ==2023.5.7
charset-normalizer ==3.1.0
idna ==3.4
requests ==2.31.0
joblib ==1.2.0
scipy ==1.10.1
threadpoolctl ==3.1.0
scikit-learn ==1.2.0
statsmodels ==0.13.5
tqdm ==4.65.0
tsfresh ==0.17.0
